,3. è necessario anche effettuare gli interventi di manutenzione programmata previsti dal costruttore,x
503,Nel servizio taxi,
,1. deve essere consentito l'accesso a tutti i soggetti portatori di handicap,x
,2. per il trasporto di portatori di handicap occorre avere specifica autorizzazione da parte dei servizi sociali del comune,
,3. non è consentito trasportare soggetti portatori di handicap,
504,Un taxi con esposizioni pubblicitarie con pannello bifacciale,
,1. può circolare in autostrada previo rilascio di apposita autorizzazione della società concessionaria,
,2. può circolare in autostrada solo se la pubblicità è ad uso privato,
,3. non è ammesso a circolare in autostrada,x
505,La pubblicità apposta sui taxi,
,1. può avere forma di disco o di triangolo,
,2. può riprodurre anche i segnali stradali purchè finalizzata a promuovere la sicurezza stradale,
,"3. può essere effettuata, a determinate condizioni, anche mediante l'apposizione di scritte rifrangenti",x
506,L'uso proprio del taxi,
,1. è ammesso previo rilascio di specifica autorizzazione del comune,
,2. è ammesso quando utilizzato fuori servizio,x
,"3. non è mai ammesso perché è immatricolato per ""uso di terzi""",
507,La guida di un taxi fuori servizio,
,"1. richiede, comunque, che il conducente sia in possesso del kb anche se non iscritto al ruolo",
,2. è ammessa solo se il conducente è iscritto al ruolo dei conducenti,
,3. è consentita ad un conducente titolare della sola patente di guida,x
508,La guida di un taxi fuori servizio,
,1. è vietato a conducenti sprovvisti di kb,
,"2. è consentito a conducenti sprovvisti di kb, purché sia utilizzato per esigenze non professionali",x
,3. è vietato all'interno del comune che ha rilasciato il titolo autorizzativo,
509,L'uso di un taxi fuori servizio per esigenze personali,
,1. deve essere espressamente autorizzato dal comune che ha rilasciato la licenza,
,2. deve essere autorizzato dalla motorizzazione civile con annotazione sulla carta di circolazione,
,3. è ammesso,x
510,La fuoriuscita di fumo bianco ed abbondante dallo scarico di un motore diesel può indicare,
,1. una perdita di olio in camera di combustione,x
,2. che si sta consumando troppo gasolio,
,3. che si sta utilizzando benzina al posto del gasolio ed occorre fermarsi immediatamente,
511,Il fumo nero allo scarico può indicare,
,1. insufficiente compressione in uno o più cilindri,
,2. che il tipo gasolio da utilizzare deve essere a più alto numero di ottani,
,3. una scarsità di aria nella combustione,x
512,Il conducente prima di partire,
,1. per controllare la pressione degli pneumatici deve attendere che raggiungano la temperatura di esercizio indicata sul libretto d'uso e manutenzione,
,2. può non effettuare il controllo dei proiettori abbaglianti se il viaggio ha inizio e fine in orario diurno,
,3. deve eseguire il controllo delle spazzole tergicristallo ed il livello del liquido lavavetri,x
513,Il conducente prima di partire,
,1. deve assicurarsi di avere a bordo una batteria di riserva,
,2. deve effettuare il controllo della presenza e dell'efficienza delle dotazioni di sicurezza previste per la circolazione,x
,3. deve effettuare prove di stop&go all'interno di un'area chiusa per verificare funzionamento del sistema di alimentazione,
514,Il conducente prima di partire,
,1. per controllare la corretta pressione degli pneumatici deve caricare il veicolo con almeno il 50% dei passeggeri trasportabili,
,2. deve assicurarsi di avere a bordo una cinghia o catena delle distribuzione di riserva,
,3. deve eseguire un controllo della corretta pressione degli pneumatici,x
515,Il conducente prima di iniziare un viaggio,
,1. deve controllare lo stato e l'usura del battistrada,x
,2. deve verificare di avere a bordo un trasformatore a 24 volt da utilizzare in caso di avaria alla batteria,
,3. deve verificare che la data di fabbricazione degli pneumatici non abbia superato i due anni,
1,Gli pneumatici con lesioni sui fianchi che interessano le tele:,
,1. debbono essere ricostruiti,
,2. costituiscono pericolo solo se utilizzati ad alta pressione,
,3. si devono sostituire,x
2,Gli pneumatici con lesioni sui fianchi che interessano le tele:,
,1. debbono essere ricostruiti,
,2. possono aver subito un urto contro uno spigolo vivo,x
,3. possono essere usati a bassa velocità,
3,Viaggiando con pneumatici dello stesso asse gonfiati a pressioni diverse:,
,"1. il veicolo ""tira"" dalla parte dello pneumatico a minor pressione",x
,"2. il veicolo ""tira"" dalla parte dello pneumatico più gonfio",
,3. si affatica l'albero di trasmissione,
4,Viaggiando con pneumatici dello stesso asse gonfiati a pressioni diverse:,
,"1. il veicolo ""tira"" dalla parte dello pneumatico più gonfio",
,2. si compromette la tenuta di strada del veicolo,x
,3. si affatica l'albero della trasmissione,
5,Viaggiando con pneumatici dello stesso asse gonfiati a pressioni diverse:,
,"1. il veicolo ""tira"" dalla parte dello pneumatico più gonfio",
,2. in curva aumenta il fenomeno dello slittamento,x
,3. è opportuno frenare più energicamente,
6,Gli pneumatici dei veicoli con battistrada eccessivamente usurato:,
,1. non condizionano la distanza di sicurezza,
,2. aumentano la probabilità di incidenti stradali,x
,3. influscono sulla stabilità del veicolo solo in curva,
7,Gli pneumatici dei veicoli con battistrada eccessivamente usurato:,
,1. influiscono negativamente sulla frenatura,x
,2. non aumentano la probabilità di incidenti stradali,
,3. influscono sulla stabilità del veicolo solo in curva,
8,Gli pneumatici dei veicoli con battistrada con intagli profondi meno di 1. 6 mm:,
,1. devono essere sostituiti,x
,2. non aumentano la probabilità di incidenti stradali,
,3. possono ancora essere utilizzati fino ad usura con intagli di almeno 0.6 mm di profondità,
9,La squilibratura dei freni può dipendere da:,
,1. ferodo consumato eccessivamente,x
,2. eccessivo gioco del pedale freno,
,3. eccessiva pressione sul pedale freno,
10,La squilibratura dei freni può dipendere da:,
,1. tamburi ovalizzati,x
,2. eccessivo gioco del pedale freno,
,3. eccessiva pressione sul pedale freno,
11,"Con freni squilibrati, può avvenire in frenata:",
,1. lo spostamento del carico all'indietro,
,2. uno sbandamento trasversale,x
,3. un consumo eccessivo del liquido del circuito frenante,
12,"Con freni squilibrati, può avvenire in frenata:",
,1. la rottura del servofreno,
,2. che sia compromessa la stabilità del veicolo,x
,3. un consumo eccessivo del liquido del circuito frenante,
13,"Una frenatura poco efficiente o squilibrata, può essere causata:",
,1. da carico erroneamente ripartito od eccessivo,x
,2. dal tipo di anticongelante usato,
,3. dall'insufficiente lubrificazione dei dischi,
14,"Una frenatura poco efficiente o squilibrata, può essere causata:",
,1. dalla rottura di una tubazione negli impianti a doppio circuito frenante,x
,2. dal tipo di anticongelante usato,
,3. dall'insufficiente lubrificazione dei dischi,
15,"Una frenatura poco efficiente o squilibrata, può essere causata:",
,1. dalla presenza d'aria nel circuito frenante idraulico,x
,2. dal tipo di anticongelante usato,
,3. dall'eccessivo livello dell'olio nella coppa del motore,
16,"Una frenatura poco efficiente o squilibrata, può essere causata:",
,1. dall'eccessivo riscaldamento delle guarnizioni frenanti,x
,2. dal tipo di anticongelante usato,
,3. dal consumo eccessivo dei denti del freno a mano,
17,"Se lo sterzo si presenta più duro del normale, può dipendere:",
,1. da sovraccarico dell'asse posteriore,
,2. dagli pneumatici anteriori sgonfi,x
,3. dagli pneumatici anteriori troppo gonfi,
18,"Se lo sterzo si presenta più duro del normale, può dipendere:",
,1. da sovraccarico dell'asse posteriore,
,2. da cattiva registrazione degli angoli caratteristici delle ruote,x
,3. dagli pneumatici anteriori troppo gonfi,
19,Se lo sterzo sfarfalla vibrando fortemente:,
,1. può dipendere dai giochi ai comandi dello sterzo,x
,2. può dipendere dalla marcia ingranata,
,3. può dipendere dalla convergenza delle ruote,
20,Se lo sterzo sfarfalla vibrando fortemente:,
,1. può dipendere dalle ruote direttrici non equilibrate,x
,2. può dipendere dalla marcia ingranata,
,3. può dipendere dalla convergenza delle ruote,
21,Per ridurre l'inquinamento dell'aria provocato dalla circolazione dei veicoli azionati da motore a scoppio l'automobilista deve:,
,1. curare la perfetta regolazione degli organi di accensione,x
,2. provvedere alla frequente revisione degli organi di sospensione,
,"3. ridurre il tempo di accensione del motore, marciando a velocità elevata nei limiti consentiti",
22,L'inquinamento atmosferico prodotto dai veicoli a motore può essere ridotto:,
,1. disponendo i bagagli ben fissati sul tetto dell'autovettura,
,2. limitando i consumi di carburante,x
,3. utilizzando costantemente il motore a regime massimo di rotazione,
23,Le frecce direzionali segnate sulla carreggiata:,
,1. possono essere integrate da iscrizioni sulla pavimentazione che indicano la località raggiungibile,x
,2. comprendono la freccia di destra per indicare l'approssimarsi di una corsia per la sosta di emergenza,
,3. sono di colore giallo alternato con il nero lungo i tratti dove è vietata la sosta,
24,Le strade extraurbane principali:,
,1. sono prive di intersezioni a raso,x
,2. consentono la circolazione con la stessa velocità massima prevista per le autostrade,
,3. consentono una velocità massima di 70 km/h,
25,Per adattarsi alle condizioni avverse del tempo e prevenire incidenti stradali occorre:,
,1. tenere i lampeggiatori di sinistra accesi per segnalare la propria presenza,
,2. accendere i proiettori fendinebbia solo di notte,
,"3. in caso di nebbia, pioggia, foschia o neve, usare gli anabbaglianti anche in pieno giorno",x
26,La corsia può essere:,
,1. di marcia,x
,2. a doppio senso di circolazione,
,3. pedonale,
27,Agli imbocchi o sbocchi delle gallerie stradali è opportuno:,
,1. frenare bruscamente,
,"2. non sorpassare, neanche nelle carreggiate a senso unico",
,"3. all'uscita, tenere il volante con particolare attenzione per fronteggiare colpi di vento laterale",x
28,In presenza di tratti di strada ghiacciati è opportuno:,
,1. aumentare di circa tre o quattro volte la distanza di sicurezza,x
,"2. non usare le catene, ma solo gomme chiodate almeno sulle ruote motrici",
,3. frenare rapidamente in caso di slittamento,
29,Allorchè ci accingiamo a scendere dall'autoveicolo dobbiamo tra l'altro:,
,"1. lasciare sempre accese, di notte, le luci di posizione",
,"2. verificare, nella sosta davanti ad passo carrabile, che rimanga spazio sufficiente per l'accesso",
,3. assicurarsi di aver parcheggiato correttamente,x
30,Su un'autostrada:,
,"1. si può dare passaggi agli autostoppisti, solo sulle rampe",
,2. è consentita la libera circolazione dei cani solo sulle aree di servizio,
,3. avvicinandosi alle porte delle stazioni i conducenti sono tenuti a mantenere la fila prescelta,x
31,La sosta di autoveicoli in doppia fila:,
,1. provoca un restringimento delle carreggiata,x
,2. è vietata solo quando crea intralcio alla circolazione,
,3. è consentita solo per pochi secondi,
32,I conducenti di veicoli a motore sono obbligati ad azionare la segnalazione luminosa di pericolo (lampeggio simultaneo di tutti gli indiocatori luminosi di direzione),
,1. quando si verificano improvvisi rallentamenti o incolonnamenti,x
,"2. di notte, in caso di sosta sulle corsie di emergenza delle autostrade",
,3. quando si sosta in seconda fila,
33,Le frecce di rientro:,
,1. sono poste al termine di un tratto di strada ove è consentito il sorpasso,x
,2. possono essere integrate da iscrizioni sulla pavimentazione che indicano la località raggiungibile,
,3. consentono di scegliere la corsia di preselezione,
34,Chi è penalmente e civilmente responsabile di un sinistro stradale:,
,1. è sempre soggetto all'arresto preventivo,
,2. può incorrere nella revoca della patente di guida,x
,"3. deve, in ogni caso, pagare immediatamente l'ammenda",
35,All'arrivo della stagione invernale conviene:,
,1. sostituire l'olio del motore con olio più fluido,x
,2. mettere l'antigelo nel liquido dei freni,
,3. sostituire l'olio del differenziale,
36,La doppia striscia longitudinale continua:,
,1. delimita le corsie nelle carreggiate a senso unico,
,"2. consente il sorpasso, ove consentito, senza oltrepassarla",x
